student_id,voted,voted_date,election_year
UoM000168,,12/03/2025,2025
UoM000169,no,19/03/2025,2025
UoM000170,yes,12/03/2025,2025
UoM000171,Yes ,18/03/2025,2025
UoM000172,,13/03/2025,2025
UoM000173,No ,,2025
UoM000174,,,2025
UoM000175,,,2025
UoM000176,No ,20/03/2025,2025
UoM000177,Yes ,21/03/2025,2025
UoM000178,Yes,,2025
UoM000179,no,30/03/2025,2025
UoM000180,No,17/03/2025,2025
UoM000181,yes,,2025
UoM000182,no,19/03/2025,2025
UoM000183,,29/03/2025,2025
UoM000184,No,12/03/2025,2025
UoM000185,,16/03/2025,2025
UoM000186,Yes,20/03/2025,2025
UoM000187,yes,25/03/2025,2025
UoM000188,Yes ,24/03/2025,2025
UoM000189,Yes ,,2025
UoM000190,no,29/03/2025,2025
UoM000191,yes,,2025
UoM000192,No,,2025
UoM000193,Yes,14/03/2025,2025
UoM000194,No ,28/03/2025,2025
UoM000195,No ,28/03/2025,2025
UoM000196,,21/03/2025,2025
UoM000197,Yes,20/03/2025,2025
UoM000198,Yes ,,2025
UoM000199,Yes ,,2025
UoM000200,Yes,,2025
UoM000201,Yes ,20/03/2025,2025
UoM000202,Yes,,2025
UoM000203,no,,2025
UoM000204,No ,30/03/2025,2025
UoM000205,No,,2025
UoM000206,No ,18/03/2025,2025
UoM000207,,21/03/2025,2025
UoM000208,yes,14/03/2025,2025
UoM000209,no,20/03/2025,2025
UoM000210,yes,25/03/2025,2025
UoM000211,Yes,24/03/2025,2025
UoM000212,No,,2025
UoM000213,no,,2025
UoM000214,No ,19/03/2025,2025
UoM000215,Yes ,25/03/2025,2025
UoM000216,yes,27/03/2025,2025
UoM000217,yes,13/03/2025,2025
UoM000218,,,2025
UoM000219,Yes ,,2025
UoM000220,no,,2025
UoM000221,Yes ,,2025
UoM000222,yes,18/03/2025,2025
UoM000223,Yes ,14/03/2025,2025
UoM000224,yes,,2025
UoM000225,No ,16/03/2025,2025
UoM000226,no,18/03/2025,2025
UoM000227,,,2025
UoM000228,No,,2025
UoM000229,no,,2025
UoM000230,Yes ,10/03/2025,2025
UoM000231,,26/03/2025,2025
UoM000232,Yes ,30/03/2025,2025
UoM000233,no,,2025
UoM000234,No,,2025
UoM000235,yes,28/03/2025,2025
UoM000236,Yes ,,2025
UoM000237,Yes ,28/03/2025,2025
UoM000238,no,,2025
UoM000239,yes,11/03/2025,2025
UoM000240,yes,27/03/2025,2025
UoM000241,Yes ,18/03/2025,2025
UoM000242,yes,27/03/2025,2025
UoM000243,,27/03/2025,2025
UoM000244,No ,25/03/2025,2025
UoM000245,no,,2025
UoM000246,No ,14/03/2025,2025
UoM000247,No,21/03/2025,2025
UoM000248,,22/03/2025,2025
UoM000249,,,2025
UoM000250,No ,28/03/2025,2025
UoM000251,Yes,19/03/2025,2025
UoM000252,No ,14/03/2025,2025
UoM000253,No,24/03/2025,2025
UoM000254,no,26/03/2025,2025
UoM000255,,26/03/2025,2025
UoM000256,No ,12/03/2025,2025
UoM000257,No,22/03/2025,2025
UoM000258,Yes,21/03/2025,2025
UoM000259,No,26/03/2025,2025
UoM000260,Yes ,10/03/2025,2025
UoM000261,no,17/03/2025,2025
UoM000262,,,2025
UoM000263,yes,15/03/2025,2025
UoM000264,,,2025
UoM000265,Yes ,14/03/2025,2025
UoM000266,Yes ,24/03/2025,2025
UoM000267,No ,15/03/2025,2025
UoM000268,No ,15/03/2025,2025
UoM000269,No ,,2025
UoM000270,Yes,28/03/2025,2025
UoM000271,No,14/03/2025,2025
UoM000272,no,25/03/2025,2025
UoM000273,No ,,2025
UoM000274,Yes,11/03/2025,2025
UoM000275,,,2025
UoM000276,Yes,,2025
UoM000277,,,2025
UoM000278,No,12/03/2025,2025
UoM000279,no,18/03/2025,2025
UoM000280,Yes ,21/03/2025,2025
UoM000281,no,17/03/2025,2025
UoM000282,Yes,,2025
UoM000283,Yes,16/03/2025,2025
UoM000284,yes,26/03/2025,2025
UoM000285,No,21/03/2025,2025
UoM000286,yes,,2025
UoM000287,Yes,25/03/2025,2025
UoM000288,Yes ,,2025
UoM000289,Yes,11/03/2025,2025
UoM000290,No ,11/03/2025,2025
UoM000291,no,30/03/2025,2025
UoM000292,no,20/03/2025,2025
UoM000293,Yes ,,2025
UoM000294,No ,26/03/2025,2025
UoM000295,Yes ,30/03/2025,2025
UoM000296,yes,18/03/2025,2025
UoM000297,No ,18/03/2025,2025
UoM000298,Yes ,,2025
UoM000299,Yes,,2025
UoM000300,,28/03/2025,2025
